square_index,rider_id,driver_idx,trip_start_timestamp,trip_duration,ride_miles,trip_end_timestamp,price_of_ride,rider_acceptance_prob,driver_acceptance_prob
6,801,51,213,5,2.64,218,13.7,0.53,0.55
1,131,47,311,16,8.19,327,32.39,0.48,0.52
15,877,58,325,22,10.88,347,41.96,0.46,0.51
15,52,58,356,16,8.19,372,32.38,0.48,0.52
15,839,58,388,12,5.83,400,24.96,0.5,0.53
6,242,51,416,12,5.94,428,25.17,0.5,0.53
8,99,90,444,11,5.57,455,23.71,0.5,0.53
11,111,67,448,20,9.91,468,38.64,0.47000000000000003,0.51
1,192,47,450,16,7.86,466,31.79,0.48,0.52
6,92,51,478,8,3.82,486,18.19,0.52,0.54
8,36,90,460,10,5.14,470,22.16,0.51,0.53
1,177,47,497,1,0.41000000000000003,498,6.53,0.55,0.55
5,138,45,485,11,5.31,496,23.25,0.5,0.53
8,10,90,502,4,1.94,506,11.65,0.53,0.55
9,211,30,495,10,4.88,505,21.68,0.51,0.54
5,181,45,530,8,3.88,538,18.31,0.52,0.54
6,163,51,517,11,5.54,528,23.66,0.5,0.53
8,234,90,519,6,3.11,525,15.34,0.52,0.54
9,170,30,523,8,4.15,531,18.8,0.52,0.54
11,41,67,537,11,5.32,548,23.26,0.5,0.53
1,818,47,555,14,7.24,569,29.09,0.49,0.53
6,249,51,545,10,5.21,555,22.28,0.51,0.53
12,855,76,557,14,6.8,571,28.29,0.49,0.53
2,972,18,574,12,5.85,586,25.01,0.5,0.53
5,189,45,620,2,0.78,622,7.98,0.54,0.55
11,3,67,613,18,9.03,631,35.47,0.47000000000000003,0.52
8,862,90,647,7,3.56,654,16.94,0.52,0.54
8,760,90,665,15,7.37,680,30.12,0.49,0.52
12,762,76,676,20,9.91,696,38.63,0.47000000000000003,0.51
2,821,18,739,12,6.16,751,25.57,0.5,0.53
10,957,73,727,4,1.92,731,11.61,0.53,0.55
15,964,35,889,9,4.65,898,20.48,0.51,0.54
11,394,67,1013,19,9.49,1032,37.1,0.47000000000000003,0.52
11,369,67,1038,8,3.81,1046,18.17,0.52,0.54
7,327,88,1144,3,1.25,1147,9.62,0.54,0.55
10,687,48,1326,8,3.78,1334,18.12,0.52,0.54
10,708,48,1357,4,1.79,1361,11.38,0.53,0.55
0,812,98,84,18,8.87,102,35.18,0.47000000000000003,0.52
0,812,98,84,18,8.87,102,35.18,0.47000000000000003,0.52
6,974,6,282,3,1.42,285,9.92,0.54,0.55
6,974,6,282,3,1.42,285,9.92,0.54,0.55
4,65,57,378,18,8.8,396,35.06,0.47000000000000003,0.52
4,65,57,378,18,8.8,396,35.06,0.47000000000000003,0.52
5,87,42,384,3,1.46,387,10.0,0.54,0.55
5,87,42,384,3,1.46,387,10.0,0.54,0.55
13,67,95,371,14,7.19,385,29.0,0.49,0.53
13,67,95,371,14,7.19,385,29.0,0.49,0.53
5,155,42,412,5,2.33,417,13.14,0.53,0.55
5,155,42,412,5,2.33,417,13.14,0.53,0.55
5,85,42,420,9,4.35,429,19.94,0.51,0.54
5,85,42,420,9,4.35,429,19.94,0.51,0.54
6,73,6,436,12,5.84,448,24.99,0.5,0.53
6,73,6,436,12,5.84,448,24.99,0.5,0.53
10,164,15,445,10,4.83,455,21.59,0.51,0.54
